# Search engines
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

# Social preview crawlers
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

# AI search / retrieval bots — these are the ones that surface & cite pages in
# ChatGPT, Perplexity, and Claude answers. Allowing them = eligible to be cited.
User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Claude-User
Allow: /

User-agent: Claude-SearchBot
Allow: /

# AI training crawlers — allowed (broad presence helps long-term findability)
User-agent: GPTBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: *
Allow: /

Sitemap: https://www.lucasmurphyrealestate.com/sitemap.xml
